Data file for DataLogger.,,,
==============================================================================,,,
COMPANY    : <Company name>,,,
COMP.STATUS: Do,,,
1/25/2015 4:20,42029.18,1031.4,14.28
1/25/2015 4:30,42029.19,1031.6,14.43
1/25/2015 4:40,42029.19,1031.7,14.38
1/25/2015 4:50,42029.20,1031.7,14.24
1/25/2015 5:00,42029.21,1031.7,14.07
1/25/2015 5:10,42029.22,1031.9,14.04
1/25/2015 5:20,42029.22,1031.9,14.03
1/25/2015 5:30,42029.23,1032.2,13.9
1/25/2015 5:40,42029.24,1032.2,13.8
1/25/2015 5:50,42029.24,1032.3,13.7
1/25/2015 6:00,42029.25,1032.6,13.61
1/25/2015 6:10,42029.26,1032.8,13.65
1/25/2015 6:20,42029.26,1032.8,13.62
1/25/2015 6:30,42029.27,1033,13.55
1/25/2015 6:40,42029.28,1033,13.44
1/25/2015 6:50,42029.28,1033.5,13.46
1/25/2015 7:00,42029.29,1033.7,13.61
1/25/2015 7:10,42029.30,1033.7,13.8
1/25/2015 7:20,42029.31,1033.7,14.18
1/25/2015 7:30,42029.31,1034.1,14.59
1/25/2015 7:40,42029.32,1034.3,15.84
1/25/2015 7:50,42029.33,1034.3,16.51
1/25/2015 8:00,42029.33,1034.6,17.11
1/25/2015 8:10,42029.34,1034.7,18.31
1/25/2015 8:20,42029.35,1034.9,18.69
1/25/2015 8:30,42029.35,1034.9,19.67
1/25/2015 8:40,42029.36,1034.9,21.18
1/25/2015 8:50,42029.37,1035.2,21.74
1/25/2015 9:00,42029.38,1035.2,21.72
1/25/2015 9:10,42029.38,1035.2,21.99
1/25/2015 9:20,42029.39,1035.2,24.42
1/25/2015 9:30,42029.40,1035.1,25.65
1/25/2015 9:40,42029.40,1033.9,26.44
1/25/2015 9:50,42029.41,1028.9,26.41
1/25/2015 10:00,42029.42,1028.9,26.67
1/25/2015 10:10,42029.42,1028.8,27.45
1/25/2015 10:20,42029.43,1028.6,27.03
1/25/2015 10:30,42029.44,1028.2,27.72
1/25/2015 10:40,42029.44,1028,27.56
1/25/2015 10:50,42029.45,1028.2,27.73
1/25/2015 11:00,42029.46,1027.8,28.02
1/25/2015 11:10,42029.47,1028.2,28.23
1/25/2015 11:20,42029.47,1028.2,27.49
1/25/2015 11:30,42029.48,1028.4,27.11
1/25/2015 11:40,42029.49,1028.2,27.39
1/25/2015 11:50,42029.49,1027.3,27.62
1/25/2015 12:00,42029.50,1027.5,28.18
1/25/2015 12:10,42029.51,1027.3,28.16
1/25/2015 12:20,42029.51,1026.9,28.09
1/25/2015 12:30,42029.52,1027.7,27.82
1/25/2015 12:40,42029.53,1026,28.38
1/25/2015 12:50,42029.53,1026.2,28.24
1/25/2015 13:00,42029.54,1026,28.22
1/25/2015 13:10,42029.55,1025.7,28.05
1/25/2015 13:20,42029.56,1025.1,28.24
1/25/2015 13:30,42029.56,1026,28.09
1/25/2015 13:40,42029.57,1024.9,28.33
1/25/2015 13:50,42029.58,1025.6,28.11
1/25/2015 14:00,42029.58,1025.8,27.82
1/25/2015 14:10,42029.59,1026.4,27.43
1/25/2015 14:20,42029.60,1025.5,27.58
1/25/2015 14:30,42029.60,1025.3,27.32
1/25/2015 14:40,42029.61,1025.1,27.74
1/25/2015 14:50,42029.62,1025.1,28.29
1/25/2015 15:00,42029.63,1025.5,28.53
1/25/2015 15:10,42029.63,1025.1,28.43
1/25/2015 15:20,42029.64,1025.3,28.36
1/25/2015 15:30,42029.65,1025.8,27.76
1/25/2015 15:40,42029.65,1025.3,27.58
1/25/2015 15:50,42029.66,1025.5,27.39
1/25/2015 16:00,42029.67,1027.1,26.3
1/25/2015 16:10,42029.67,1026.7,25.87
1/25/2015 16:20,42029.68,1027.5,25.18
1/25/2015 16:30,42029.69,1028,24.75
1/25/2015 16:40,42029.69,1028,24.29
1/25/2015 16:50,42029.70,1028.3,23.86
1/25/2015 17:00,42029.71,1028.7,23.47
1/25/2015 17:10,42029.72,1029.8,22.71
1/25/2015 17:20,42029.72,1030.2,21.72
1/25/2015 17:30,42029.73,1030.5,20.73
1/25/2015 17:40,42029.74,1030.7,19.84
1/25/2015 17:50,42029.74,1030.7,19.04
1/25/2015 18:00,42029.75,1031.1,18.39
1/25/2015 18:10,42029.76,1031.1,17.87
1/25/2015 18:20,42029.76,1031.4,17.45
1/25/2015 18:30,42029.77,1031.6,17.19
1/25/2015 18:40,42029.78,1031.7,16.98
1/25/2015 18:50,42029.78,1032,16.73
1/25/2015 19:00,42029.79,1032.1,16.46
1/25/2015 19:10,42029.80,1032.1,16.29
1/25/2015 19:20,42029.81,1032.5,16.2
1/25/2015 19:30,42029.81,1032.3,16.07
1/25/2015 19:40,42029.82,1032.5,15.95
1/25/2015 19:50,42029.83,1032.6,15.76
1/25/2015 20:00,42029.83,1032.8,15.59
1/25/2015 20:10,42029.84,1033,15.47
1/25/2015 20:20,42029.85,1032.9,15.39
1/25/2015 20:30,42029.85,1033.2,15.31
1/25/2015 20:40,42029.86,1033.2,15.23
1/25/2015 20:50,42029.87,1033.2,15.15
1/25/2015 21:00,42029.88,1033.4,15.04
1/25/2015 21:10,42029.88,1033.4,15.04
1/25/2015 21:20,42029.89,1033.6,14.98
1/25/2015 21:30,42029.90,1033.6,14.85
1/25/2015 21:40,42029.90,1033.6,14.85
1/25/2015 21:50,42029.91,1033.9,14.7
1/25/2015 22:00,42029.92,1033.7,14.59
1/25/2015 22:10,42029.92,1033.6,14.57
1/25/2015 22:20,42029.93,1033.6,14.46
1/25/2015 22:30,42029.94,1033.7,14.32
1/25/2015 22:40,42029.94,1033.6,14.27
1/25/2015 22:50,42029.95,1033.7,14.26
1/25/2015 23:00,42029.96,1033.6,14.18
1/25/2015 23:10,42029.97,1033.6,14.14
1/25/2015 23:20,42029.97,1033.6,14.03
1/25/2015 23:30,42029.98,1033.4,13.9
1/25/2015 23:40,42029.99,1033.4,13.88
1/25/2015 23:50,42029.99,1033.4,13.81
1/26/2015 0:00,42030.00,1033.4,13.82
1/26/2015 0:10,42030.01,1033.4,13.7
1/26/2015 0:20,42030.01,1033.2,13.67
1/26/2015 0:30,42030.02,1033.3,13.58
1/26/2015 0:40,42030.03,1033.3,13.46
1/26/2015 0:50,42030.03,1033.3,13.41
1/26/2015 1:00,42030.04,1033.2,13.33
1/26/2015 1:10,42030.05,1032.8,13.32
1/26/2015 1:20,42030.06,1033,13.28
1/26/2015 1:30,42030.06,1032.8,13.3
1/26/2015 1:40,42030.07,1032.6,13.29
1/26/2015 1:50,42030.08,1032.8,13.33
1/26/2015 2:00,42030.08,1032.6,13.32
1/26/2015 2:10,42030.09,1032.6,13.26
1/26/2015 2:20,42030.10,1032.6,13.19
1/26/2015 2:30,42030.10,1032.6,13.11
1/26/2015 2:40,42030.11,1032.5,13.05
1/26/2015 2:50,42030.12,1032.1,13.09
1/26/2015 3:00,42030.13,1032.1,13.03
1/26/2015 3:10,42030.13,1032.2,13
1/26/2015 3:20,42030.14,1032.1,12.99
1/26/2015 3:30,42030.15,1032.1,12.96
1/26/2015 3:40,42030.15,1032.1,12.96
1/26/2015 3:50,42030.16,1032.1,13.05
1/26/2015 4:00,42030.17,1032.1,13.04
1/26/2015 4:10,42030.17,1031.9,13
1/26/2015 4:20,42030.18,1032.1,12.94
1/26/2015 4:30,42030.19,1032.2,12.95
1/26/2015 4:40,42030.19,1032.2,13.07
1/26/2015 4:50,42030.20,1032.2,13.25
1/26/2015 5:00,42030.21,1032.4,13.34
1/26/2015 5:10,42030.22,1032.1,13.32
1/26/2015 5:20,42030.22,1032.3,13.37
1/26/2015 5:30,42030.23,1032.3,13.32
1/26/2015 5:40,42030.24,1032.4,13.24
1/26/2015 5:50,42030.24,1032.6,13.19
1/26/2015 6:00,42030.25,1032.8,13.09
1/26/2015 6:10,42030.26,1032.8,13.02
1/26/2015 6:20,42030.26,1032.8,12.93
1/26/2015 6:30,42030.27,1033,12.88
1/26/2015 6:40,42030.28,1033,12.88
1/26/2015 6:50,42030.28,1033.3,12.87
1/26/2015 7:00,42030.29,1033.4,13.02
1/26/2015 7:10,42030.30,1033.4,13.29
1/26/2015 7:20,42030.31,1033.6,13.66
1/26/2015 7:30,42030.31,1033.7,14.08
1/26/2015 7:40,42030.32,1033.9,14.83
1/26/2015 7:50,42030.33,1034.1,15.73
1/26/2015 8:00,42030.33,1034.3,16.29
1/26/2015 8:10,42030.34,1034.5,17.74
1/26/2015 8:20,42030.35,1034.3,18.58
1/26/2015 8:30,42030.35,1034.5,18.94
1/26/2015 8:40,42030.36,1034.7,19.24
1/26/2015 8:50,42030.37,1034.9,20.17
1/26/2015 9:00,42030.38,1034.7,20.43
1/26/2015 9:10,42030.38,1034.9,20.22
1/26/2015 9:20,42030.39,1034.9,22.63
1/26/2015 9:30,42030.40,1034.6,23.73
1/26/2015 9:40,42030.40,1034.5,24.89
1/26/2015 9:50,42030.41,1034.4,25.5
1/26/2015 10:00,42030.42,1034,25.88
1/26/2015 10:10,42030.42,1030.2,26.1
1/26/2015 10:20,42030.43,1029.1,26.47
1/26/2015 10:30,42030.44,1028.2,27.14
1/26/2015 10:40,42030.44,1027.8,26.57
1/26/2015 10:50,42030.45,1027.5,26.52
1/26/2015 11:00,42030.46,1027.6,26.35
1/26/2015 11:10,42030.47,1026.7,27.1
1/26/2015 11:20,42030.47,1026,27.32
1/26/2015 11:30,42030.48,1026.2,27.68
1/26/2015 11:40,42030.49,1025.7,28.15
1/26/2015 11:50,42030.49,1026.4,27.91
1/26/2015 12:00,42030.50,1026,27.82
1/26/2015 12:10,42030.51,1025.6,28.26
1/26/2015 12:20,42030.51,1024.2,28.97
1/26/2015 12:30,42030.52,1024.2,29.37
1/26/2015 12:40,42030.53,1024.9,28.84
1/26/2015 12:50,42030.53,1024.6,29.03
1/26/2015 13:00,42030.54,1023.1,29.89
1/26/2015 13:10,42030.55,1024,29.3
1/26/2015 13:20,42030.56,1024.7,28.28
1/26/2015 13:30,42030.56,1024.7,27.72
1/26/2015 13:40,42030.57,1023.8,28.47
1/26/2015 13:50,42030.58,1024.4,27.98
1/26/2015 14:00,42030.58,1024.4,28.31
1/26/2015 14:10,42030.59,1024.8,27.49
1/26/2015 14:20,42030.60,1024.7,27.27
1/26/2015 14:30,42030.60,1024.5,27.54
1/26/2015 14:40,42030.61,1024.2,27.66
1/26/2015 14:50,42030.62,1024.2,27.75
1/26/2015 15:00,42030.63,1023.3,28.7
1/26/2015 15:10,42030.63,1023.1,28.88
1/26/2015 15:20,42030.64,1023.7,28.71
1/26/2015 15:30,42030.65,1023.5,28.33
1/26/2015 15:40,42030.65,1023.8,27.81
1/26/2015 15:50,42030.66,1024.6,27.01
1/26/2015 16:00,42030.67,1025.5,25.79
1/26/2015 16:10,42030.67,1025.8,25.44
1/26/2015 16:20,42030.68,1026,24.88
1/26/2015 16:30,42030.69,1026.2,24.44
1/26/2015 16:40,42030.69,1026.7,24.07
1/26/2015 16:50,42030.70,1026.8,23.71
1/26/2015 17:00,42030.71,1027.3,23.34
1/26/2015 17:10,42030.72,1027.8,22.91
1/26/2015 17:20,42030.72,1028.3,22.41
1/26/2015 17:30,42030.73,1028.5,21.82
1/26/2015 17:40,42030.74,1028.8,20.92
1/26/2015 17:50,42030.74,1028.9,20
1/26/2015 18:00,42030.75,1029.2,19.26
1/26/2015 18:10,42030.76,1029.6,18.71
1/26/2015 18:20,42030.76,1029.7,18.27
1/26/2015 18:30,42030.77,1029.8,17.91
1/26/2015 18:40,42030.78,1030,17.68
1/26/2015 18:50,42030.78,1030.3,17.49
1/26/2015 19:00,42030.79,1030.5,17.3
1/26/2015 19:10,42030.80,1030.5,17.13
1/26/2015 19:20,42030.81,1030.7,16.94
1/26/2015 19:30,42030.81,1030.8,16.76
1/26/2015 19:40,42030.82,1031,16.63
1/26/2015 19:50,42030.83,1031.2,16.48
1/26/2015 20:00,42030.83,1031.4,16.34
1/26/2015 20:10,42030.84,1031.4,16.27
1/26/2015 20:20,42030.85,1031.7,16.14
1/26/2015 20:30,42030.85,1031.7,16.03
1/26/2015 20:40,42030.86,1031.7,15.94
1/26/2015 20:50,42030.87,1031.9,15.91
1/26/2015 21:00,42030.88,1031.9,15.82
1/26/2015 21:10,42030.88,1032.1,15.69
1/26/2015 21:20,42030.89,1032.3,15.56
1/26/2015 21:30,42030.90,1032.5,15.46
1/26/2015 21:40,42030.90,1032.5,15.39
1/26/2015 21:50,42030.91,1032.5,15.3
1/26/2015 22:00,42030.92,1032.3,15.13
1/26/2015 22:10,42030.92,1032.3,15.01
1/26/2015 22:20,42030.93,1032.3,14.91
1/26/2015 22:30,42030.94,1032.4,14.79
1/26/2015 22:40,42030.94,1032.3,14.72
1/26/2015 22:50,42030.95,1032.5,14.6
1/26/2015 23:00,42030.96,1032.3,14.52
1/26/2015 23:10,42030.97,1032.3,14.47
1/26/2015 23:20,42030.97,1032.1,14.37
1/26/2015 23:30,42030.98,1032.1,14.28
1/26/2015 23:40,42030.99,1032.2,14.24
1/26/2015 23:50,42030.99,1032.1,14.14
1/27/2015 0:00,42031.00,1031.9,14.06
1/27/2015 0:10,42031.01,1031.9,13.97
1/27/2015 0:20,42031.01,1031.9,13.9
1/27/2015 0:30,42031.02,1031.7,13.86
1/27/2015 0:40,42031.03,1031.6,13.82
1/27/2015 0:50,42031.03,1031.6,13.8
1/27/2015 1:00,42031.04,1031.6,13.73
1/27/2015 1:10,42031.05,1031.5,13.61
1/27/2015 1:20,42031.06,1031.5,13.53
1/27/2015 1:30,42031.06,1031.4,13.47
1/27/2015 1:40,42031.07,1031.2,13.46
1/27/2015 1:50,42031.08,1031.2,13.4
1/27/2015 2:00,42031.08,1031.2,13.36
